bsf: 1.28
act: 31551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5564/18108 0.235/0.765
Pitching: 10566/13030 0.448/0.552

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28006210657134162, RandomForest(...)), (0.27804266792822402, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 318.  112.  142.   94.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.088542037815439192, RandomForest(...)), (0.052808828154185118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0044915447885361575, RandomForest(...)), (-0.058221930408290379, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 26.  31.  16.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.11   0.151  0.129  0.135  0.474]
-- HomeRuns
Selected: IsotonicScores: [(0.39827403490091684, RandomForest(...)), (0.39850811268859337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.15703682550864315, RandomForest(...)), (0.1556628067703841, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   57.   94.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.03828323864301908, RandomForest(...)), (0.027753563268870168, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  48.   32.   28.    9.  113.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1262711729688665, RandomForest(...)), (0.11858245147340829, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.709  0.124  0.131  0.036]
-- Doubles
Selected: RandomForestScores: [(0.01534877132676038, RandomForest(...)), (-0.004353861316650276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.234  0.149  0.206  0.253  0.158]
-- HomeRuns
Selected: RandomForestScores: [(0.14037240340408705, RandomForest(...)), (0.099980957196203188, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.814  0.186]
-- Walks
Selected: RandomForestScores: [(0.31106002358839574, RandomForest(...)), (0.30458227872636956, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44661983046303294, RandomForest(...)), (0.45030915847287134, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  55  57  81  80  89  97 103 105 113 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  4) 100 |  89  90  91  94  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  83  83  83  86  88  90  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  71  70  69  78  83  97
             Control |  75 (  5)  80 |  53  53  54  62  64  75  70  80  84  99
            Movement |  67 ( 12)  79 |  63  63  63  61  64  66  68  74  83  87
     Groundball Pct. |  70 (  8)  78 |  72  72  72  72  68  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .292/.415/.595 129 139 | .290/.413/.594 129 128 | -2---778   3 | -+ || 132 || ML      |
CF Hocker, J       25| .308/.428/.599 132 122 | .289/.412/.585 128 120 | -2---776   1 |  - || 129 || ML      |
CF Young, D        33| .247/.354/.530 114 111 | .247/.354/.535 114 113 | -2---898   6 |  + || 120 || ML      |
3B Barrenechea, L  33| .315/.431/.485 123 125 | .280/.381/.446 111  95 | -3675---   2 |  + || 114 || ML      |
SS Lerch, E        25| .214/.273/.347  83  96 | .259/.315/.397  95 101 | -3688---  11 |  + || 105 || ML    5 |
C  Dambrosio, M    24| .296/.357/.410 103 130 | .243/.300/.354  88  90 | 81------  12 |  - || 102 || ML      |
SS Vela, S         35| .208/.263/.329  79 122 | .258/.313/.383  93 104 | -3667---   7 |  + ||  99 || ML      |
RF Huckstep, K     32| .223/.325/.372  95  89 | .266/.363/.422 106 101 | -2---627  -6 |  + ||  98 || ML      |
1B Grimes, D       27| .274/.370/.445 109  82 | .299/.392/.469 115  92 | -2------ -17 |  + ||  97 || ML      |
SS Sumpter, C      32| .198/.258/.312  77  93 | .257/.326/.377  95  78 | -3356---   3 | -+ ||  96 || ML      |
3B Leventhal, N    34| .180/.319/.326  90  73 | .180/.319/.326  90  88 | -4485---   5 | ++ ||  95 || ML      |
C  Creasy, R       32| .242/.314/.337  89  93 | .215/.290/.304  82  69 | 81------  11 |  - ||  94 || ML      |
C  Nordin, J       34| .209/.307/.287  84  80 | .209/.307/.287  84  49 | 73231512  10 |  - ||  94 || AAA     |
SS Nazario Jr., D  33| .198/.258/.301  76  55 | .200/.270/.305  79  39 | -3838---  14 |    ||  92 || AAA     |
CF Franco, W       28| .165/.238/.307  73     | .203/.278/.346  84     | -3---499   8 |  - ||  91 || AAA     |
C  French, J       37| .216/.294/.319  84 135 | .242/.336/.352  95 106 | 45241-3-  -2 | ++ ||  91 || AAA  F  |
CF Gildea, B       37| .226/.280/.317  81 105 | .254/.305/.349  89 106 | -2---377   1 |  + ||  89 || AAA  F  |
CF Maroney, M      27| .213/.268/.299  78 126 | .240/.308/.334  88 137 | -2---877   1 |  + ||  88 || ML      |
SS Espino, A       26| .214/.272/.323  81  67 | .198/.258/.302  76  42 | -3337---  10 |  + ||  87 || AA      |
2B Perea, D        33| .212/.281/.354  85 109 | .200/.270/.341  82  64 | -3743---   1 |  + ||  83 || AAA I   |
3B Hamil, J        34| .239/.296/.359  88     | .235/.288/.353  86     | -5352---  -4 |  - ||  82 || AAA     |
RF Abrego, E       24| .261/.318/.404  96  51 | .232/.290/.367  88 118 | -2---526  -8 |  + ||  81 || AAA   3 |
2B Sanchez, M      23| .227/.275/.339  82     | .225/.274/.336  82     | -3662---  -2 |  + ||  80 || AAA   7 |
3B Griego, B       34| .235/.283/.339  84     | .255/.301/.361  89     | -2241325  -8 |  + ||  80 || AAA     |
3B Daniels, G      32| .279/.324/.366  93 118 | .226/.274/.306  79  88 | -75621-1  -1 |  + ||  80 || ML      |
C  Escandon, A     20| .206/.256/.282  74     | .206/.255/.282  74     | 61------   4 |  + ||  78 || AAA     |
3B Nissen, M       27| .174/.284/.314  83     | .174/.283/.295  81     | -32521-2  -3 | -+ ||  78 || AA      |
LF Dyke, T         32| .242/.310/.321  87     | .233/.302/.312  85     | -2---625  -8 |  - ||  77 || AAA     |
SS Lundin, V       25| .211/.260/.329  79     | .211/.260/.329  79     | -3354---  -3 |  + ||  76 || AA      |
2B Journey, B      31| .164/.227/.280  69     | .214/.274/.331  82     | -2521---  -4 |  + ||  76 || AA      |
SS Rodriguez, A    32| .166/.239/.280  71     | .166/.239/.279  71     | -3726215   5 |  + ||  76 || AA      |
SS Pulliam, R      34| .198/.260/.285  75     | .162/.225/.249  66     | -3577651   8 |  - ||  75 || AA      |
C  Diaz, R         31| .168/.248/.286  73     | .168/.248/.275  72     | 51------  -1 |  + ||  71 || AA      |
SS Benjiro, Y      21| .160/.212/.227  61     | .160/.212/.227  61     | -3337---   9 |  + ||  70 || A       |
CF Holsinger, C    22| .163/.226/.247  66     | .164/.227/.248  66     | -2---373   3 |  + ||  69 || A     4 |
C  Gilson, A       20| .158/.200/.226  59     | .158/.200/.226  58     | 72-1----   8 | -  ||  66 || A     2 |
SS Barker, T       25| .160/.212/.230  61     | .160/.211/.230  61     | -3646---   4 |  - ||  65 || DL  I   |
3B Riter, H        27| .164/.227/.275  68     | .163/.226/.267  67     | -3262---  -3 |  + ||  64 || AA      |
SS Dasilva, A      19| .159/.203/.229  59     | .159/.203/.228  59     | -3776---   5 |  + ||  64 || A       |
3B Viader, E       24| .201/.272/.305  79     | .164/.228/.266  68     | -3242---  -6 |  + ||  63 || A       |
2B Ashman, D       28| .167/.248/.249  70     | .166/.244/.250  69     | -2413---  -6 |  + ||  63 || AA      |
CF Damian, D       23| .161/.213/.244  63     | .161/.214/.244  63     | -2---766  -1 | +- ||  62 || A     8 |
3B Celentano, J    22| .161/.214/.235  62     | .161/.214/.235  62     | -6261---  -2 | -  ||  60 || A     6 |
LF Chapa, A        22| .207/.256/.318  77     | .161/.213/.245  63     | -2---736  -7 |  + ||  58 || A       |
LF Gill, B         26| .160/.213/.233  62     | .195/.246/.270  71     | -1---321 -13 |    ||  57 || AA      |
