bsf: 1.28
act: 27980


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4584/15814 0.225/0.775
Pitching: 8979/11299 0.443/0.557

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27545755176271408, RandomForest(...)), (0.27456449070077354, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 308.  108.  141.   87.  177.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.10223738307251728, RandomForest(...)), (0.070291127269263162, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   97.   68.   44.   59.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.028078941600160296, RandomForest(...)), (-0.054920515823684624, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [ 19.  22.   9.   7.  15.  21.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.134  0.151  0.139  0.091  0.485]
-- HomeRuns
Selected: IsotonicScores: [(0.37621277892725219, RandomForest(...)), (0.37648902324575145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.  109.  374.  216.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14987020278842511, RandomForest(...)), (0.14967668961188066, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  48.   56.   84.  157.   27.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.033652917038483166, RandomForest(...)), (0.018332104321078419, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 44.  31.  25.   8.  99.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11765978241813084, RandomForest(...)), (0.10659684987564999, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 41.   8.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.103  0.158  0.021]
-- Doubles
Selected: RandomForestScores: [(0.0071262687588817082, RandomForest(...)), (-0.021921182423994729, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 4, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.258  0.314  0.252  0.176]
-- HomeRuns
Selected: IsotonicScores: [(0.13111503250772369, RandomForest(...)), (0.099898157913030139, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  67.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.31516641813696905, RandomForest(...)), (0.29310453201053882, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [   0.  188.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Ks
Selected: IsotonicScores: [(0.44082859948742215, RandomForest(...)), (0.44220628321335426, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 342.    0.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  56  58  79  81  90  97 104 106 114 114
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  4)  99 |  88  90  90  93  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  80  80  80  85  87  90  96  98  99  99
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 101 101 101
       Running Speed |  97 (  2)  99 |  97  97  97  97  97  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  6)  84 |  70  70  71  73  77  78  76  83  91 111
             Control |  68 ( 10)  78 |  51  51  51  62  61  71  68  78  85 100
            Movement |  74 ( 12)  86 |  70  70  70  70  71  72  76  85  91 101
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  82  82  82
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .305/.426/.595 131 164 | .291/.415/.594 129 117 | -3---899   8 | -+ || 137 || ML      |
CF Hocker, J       25| .306/.427/.601 132  87 | .289/.413/.590 128 129 | -2---776   1 |  - || 130 || ML      |
CF Young, D        32| .271/.377/.563 121 147 | .275/.380/.570 122 107 | -2---898   7 |  + || 128 || ML      |
3B Barrenechea, L  33| .320/.437/.484 124 120 | .281/.384/.451 112  73 | -3675---   2 |  + || 115 || ML      |
C  Dambrosio, M    24| .286/.349/.402 101 146 | .257/.315/.370  93  76 | 81------  12 |  - || 105 || ML      |
SS Lerch, E        24| .206/.259/.317  78 113 | .257/.315/.377  93 101 | -3688---  11 |  + || 103 || ML    5 |
RF Huckstep, K     32| .215/.314/.362  92  61 | .266/.365/.426 106 107 | -2---627  -6 |  + ||  99 || ML      |
CF Gildea, B       37| .252/.311/.350  90 141 | .280/.337/.377  97 115 | -2---377   1 |  + ||  97 || ML   F  |
SS Sumpter, C      32| .202/.272/.314  80 164 | .256/.325/.376  95  36 | -3356---   3 | -+ ||  96 || AAA     |
SS Vela, S         35| .199/.243/.315  75 126 | .255/.304/.376  91 112 | -3667---   7 |  + ||  96 || ML   F  |
C  French, J       37| .209/.287/.314  83 202 | .261/.350/.376  99 115 | 45241-3-  -2 | ++ ||  95 || ML   F  |
C  Creasy, R       31| .245/.321/.339  91 169 | .213/.289/.302  82 109 | 81------  11 |  - ||  94 || ML      |
C  Nordin, J       34| .215/.312/.292  85  72 | .209/.307/.287  84  32 | 73231512  10 |  - ||  94 || AAA     |
SS Nazario Jr., D  33| .199/.262/.303  77 137 | .201/.273/.307  79 117 | -3838---  14 |    ||  93 || ML      |
1B Grimes, D       26| .265/.367/.441 108  87 | .267/.369/.441 108  92 | -2------ -17 |  + ||  91 || ML      |
3B Leventhal, N    34| .177/.295/.317  85 107 | .177/.295/.317  85 133 | -4485---   5 | ++ ||  90 || AAA     |
CF Maroney, M      27| .209/.273/.296  78     | .242/.311/.335  89     | -2---877   1 |  + ||  88 || AAA     |
SS Espino, A       26| .209/.270/.318  80  67 | .199/.262/.278  75  42 | -3337---  10 |  + ||  85 || AAA     |
SS Pulliam, R      34| .205/.268/.296  77     | .199/.263/.286  76     | -3577651   8 |  - ||  84 || AA      |
2B Perea, D        32| .206/.276/.347  84 108 | .201/.271/.339  82  64 | -3743---   1 |  + ||  83 || AAA     |
3B Hamil, J        34| .242/.300/.354  88     | .236/.287/.347  85     | -5352---  -4 |  - ||  82 || AAA     |
3B Griego, B       33| .234/.275/.334  82     | .252/.293/.360  88     | -2241325  -8 |  + ||  79 || AAA     |
3B Nissen, M       27| .175/.289/.323  84     | .175/.288/.294  81     | -32521-2  -3 | -+ ||  79 || AA      |
2B Sanchez, M      22| .223/.266/.331  80     | .222/.264/.329  80     | -3662---  -2 |  + ||  78 || AAA   8 |
LF Dyke, T         32| .243/.312/.318  87     | .232/.302/.307  84     | -2---625  -8 |  - ||  77 || AAA     |
3B Daniels, G      32| .270/.310/.381  92 122 | .223/.265/.299  77 147 | -75621-1  -1 |  + ||  77 || ML      |
RF Abrego, E       24| .259/.316/.378  93     | .226/.277/.337  83     | -2---526  -8 |  + ||  76 || AA    3 |
SS Rodriguez, A    31| .166/.239/.280  71     | .166/.240/.279  71     | -3726215   5 |  + ||  76 || AA      |
2B Journey, B      31| .164/.229/.276  69     | .209/.271/.322  80     | -2521---  -4 |  + ||  75 || AA      |
C  Escandon, A     20| .199/.242/.270  70     | .199/.242/.270  70     | 61------   4 |  + ||  74 || AAA     |
SS Hiser, L        33| .166/.239/.284  71     | .156/.222/.271  67     | -3836---   5 |    ||  73 || AA      |
C  Diaz, R         31| .167/.248/.281  73     | .167/.248/.273  72     | 51------  -1 |  + ||  71 || AAA     |
SS Lundin, V       24| .195/.239/.304  73     | .195/.239/.304  73     | -3354---  -3 |  + ||  70 || A       |
SS Benjiro, Y      21| .160/.214/.224  61     | .160/.214/.224  61     | -3337---   9 |  + ||  70 || A       |
CF Holsinger, C    22| .164/.230/.247  66     | .164/.230/.247  66     | -2---373   3 |  + ||  69 || A     4 |
3B Riter, H        26| .164/.230/.276  69     | .164/.229/.279  69     | -3262---  -3 |  + ||  66 || AA      |
SS Barker, T       25| .160/.215/.232  62     | .160/.215/.232  62     | -3646---   4 |  - ||  66 || AA      |
C  Gilson, A       20| .157/.199/.221  58     | .157/.199/.221  58     | 72-1----   8 | -  ||  66 || A     2 |
SS Dasilva, A      19| .159/.203/.230  60     | .160/.204/.231  60     | -3776---   5 |  + ||  65 || A       |
3B Viader, E       24| .201/.271/.306  79     | .164/.230/.268  68     | -3352---  -4 |  + ||  65 || A       |
2B Ashman, D       27| .168/.251/.255  71     | .167/.247/.255  70     | -2413---  -6 |  + ||  64 || AA      |
3B Otero, B        36| .160/.244/.232  68     | .169/.265/.243  73     | -413----  -9 |  - ||  63 || AA      |
3B Celentano, J    22| .160/.215/.233  62     | .161/.215/.233  62     | -6261---  -2 | -  ||  60 || A     6 |
CF Damian, D       23| .159/.205/.241  61     | .160/.205/.241  61     | -2---766  -1 | +- ||  60 || A     7 |
LF Gill, B         26| .160/.215/.232  62     | .196/.249/.269  71     | -1---321 -13 |    ||  57 || AA      |
