bsf: 1.28
act: 28990


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4882/16424 0.229/0.771
Pitching: 9434/11734 0.446/0.554

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2773284990310424, RandomForest(...)), (0.27452510085830789, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 312.  109.  142.   92.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.08528697784886137, RandomForest(...)), (0.068793357721016204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0062665568607351467, RandomForest(...)), (-0.11879593724635658, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 22.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.183  0.501]
-- HomeRuns
Selected: RandomForestScores: [(0.38330893829626794, RandomForest(...)), (0.38199957760457454, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  111.  383.  226.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14100049978712029, RandomForest(...)), (0.14150640714461696, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   53.   82.  151.   23.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025545629612886606, RandomForest(...)), (0.011320588452342925, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  28.  23.   7.  97.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12267008890641995, RandomForest(...)), (0.10512442547981012, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.13   0.128  0.029]
-- Doubles
Selected: RandomForestScores: [(0.02708078965793485, RandomForest(...)), (-0.015008888404847301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.159  0.242  0.239  0.143]
-- HomeRuns
Selected: RandomForestScores: [(0.1321794090986684, RandomForest(...)), (0.095575365762439815, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   1.  70.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.088  0.912]
-- Walks
Selected: IsotonicScores: [(0.29412800036990205, RandomForest(...)), (0.29442877012917346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44430040785032815, RandomForest(...)), (0.44573154462956244, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  78  79  89  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  3)  99 |  92  92  92  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  83  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  65  65  65  68  72  73  72  79  85 106
             Control |  69 ( 12)  81 |  40  49  57  62  64  74  72  80  87 103
            Movement |  69 ( 12)  81 |  67  67  67  67  67  69  70  78  85  93
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  74  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.596 130 133 | .289/.409/.608 129 126 | -2---889   5 | -+ || 134 || ML      |
CF Hocker, J       25| .301/.420/.597 130 111 | .287/.408/.594 128 124 | -2---776   1 |  - || 129 || ML      |
CF Young, D        32| .272/.375/.539 118 125 | .275/.378/.554 120 116 | -2---898   7 |  + || 127 || ML      |
3B Barrenechea, L  33| .324/.439/.487 124 137 | .282/.384/.457 112  90 | -3675---   2 |  + || 116 || ML      |
C  Dambrosio, M    24| .286/.348/.399 101 143 | .257/.312/.367  92  90 | 81------  12 |  - || 105 || ML      |
SS Lerch, E        24| .213/.272/.353  83 128 | .255/.311/.395  94  94 | -3688---  11 |  + || 104 || ML    5 |
1B Grimes, D       26| .280/.374/.452 110  98 | .304/.394/.482 116  85 | -2------ -17 |  + ||  99 || ML      |
RF Huckstep, K     32| .220/.314/.370  92 105 | .269/.365/.433 107 101 | -2---627  -6 |  + ||  99 || ML      |
C  Nordin, J       34| .226/.336/.299  90  86 | .214/.326/.287  87  41 | 73231512  10 |  - ||  98 || ML      |
SS Vela, S         35| .204/.249/.316  76 104 | .258/.313/.378  93  98 | -3667---   7 |  + ||  98 || ML   F  |
SS Sumpter, C      32| .201/.271/.313  79 137 | .258/.329/.377  96  70 | -3356---   3 | -+ ||  97 || ML      |
C  French, J       37| .215/.295/.320  84 202 | .263/.352/.375  99 115 | 45241-3-  -2 | ++ ||  96 || AAA  F  |
C  Creasy, R       31| .242/.319/.328  89 169 | .218/.294/.297  82 109 | 81------  11 |  - ||  94 || AAA     |
SS Nazario Jr., D  33| .198/.258/.303  76  65 | .201/.271/.307  79  50 | -3838---  14 |    ||  93 || AAA     |
CF Gildea, B       37| .230/.288/.313  82 108 | .261/.317/.359  92 114 | -2---377   1 |  + ||  92 || ML   F  |
3B Leventhal, N    34| .174/.292/.315  84 107 | .174/.292/.315  84 133 | -4485---   5 | ++ ||  89 || AAA     |
CF Maroney, M      27| .216/.284/.292  80     | .238/.304/.321  86     | -2---877   1 |  + ||  86 || AAA     |
SS Espino, A       26| .213/.272/.320  80  67 | .198/.258/.270  73  42 | -3337---  10 |  + ||  84 || AA      |
2B Perea, D        33| .211/.280/.355  85 108 | .201/.271/.341  82  64 | -3743---   1 |  + ||  83 || AAA     |
3B Hamil, J        34| .240/.297/.350  87     | .235/.292/.346  86     | -5352---  -4 |  - ||  82 || AAA     |
SS Pulliam, R      34| .208/.267/.289  77     | .198/.258/.274  74     | -3577651   8 |  - ||  82 || AA      |
3B Griego, B       33| .233/.270/.332  81     | .253/.295/.359  88     | -2241325  -8 |  + ||  79 || AAA     |
RF Abrego, E       24| .258/.313/.380  93     | .226/.284/.342  84     | -2---526  -8 |  + ||  77 || ML    3 |
3B Nissen, M       27| .173/.281/.312  82     | .173/.281/.289  80     | -32521-2  -3 | -+ ||  77 || AAA     |
3B Daniels, G      32| .278/.319/.393  95 144 | .224/.261/.292  75 125 | -75621-1  -1 |  + ||  76 || ML      |
SS Rodriguez, A    32| .165/.237/.277  70     | .165/.238/.277  71     | -3726215   5 |  + ||  76 || AA      |
LF Dyke, T         32| .242/.308/.310  86     | .229/.296/.299  83     | -2---625  -8 |  - ||  75 || AAA     |
2B Journey, B      31| .163/.225/.273  68     | .213/.272/.326  81     | -2521---  -4 |  + ||  75 || AAA     |
C  Escandon, A     20| .203/.242/.271  70     | .202/.241/.271  70     | 61------   5 |  + ||  75 || AAA     |
SS Lundin, V       25| .207/.246/.314  75     | .207/.246/.314  75     | -3354---  -2 |  + ||  73 || AA      |
SS Benjiro, Y      21| .162/.225/.224  63     | .162/.224/.224  63     | -3337---   9 |  + ||  72 || A       |
C  Diaz, R         31| .168/.252/.278  73     | .168/.252/.275  73     | 51------  -1 |  + ||  72 || AA      |
SS Barker, T       25| .162/.224/.224  63     | .161/.224/.224  63     | -3646---   4 |  - ||  67 || AA      |
C  Gilson, A       20| .159/.206/.221  59     | .159/.206/.221  59     | 72-1----   8 | -  ||  67 || A     2 |
CF Holsinger, C    22| .162/.225/.238  64     | .163/.225/.233  64     | -2---373   3 |  + ||  67 || A     4 |
2B Sanchez, M      22| .213/.213/.320  69     | .209/.209/.310  68     | -3662---  -2 |  + ||  66 || A     8 |
3B Riter, H        26| .163/.225/.274  68     | .162/.225/.276  68     | -3262---  -3 |  + ||  65 || AA      |
SS Hiser, L        33| .165/.237/.287  71     | .124/.189/.236  58     | -3836---   5 |    ||  65 || AA      |
3B Viader, E       24| .201/.271/.306  79     | .163/.225/.264  67     | -3352---  -4 |  + ||  64 || A       |
SS Dasilva, A      19| .158/.199/.219  58     | .158/.199/.219  58     | -3776---   5 |  + ||  63 || A       |
2B Ashman, D       27| .168/.252/.245  70     | .166/.247/.246  69     | -2413---  -6 |  + ||  63 || AA      |
3B Otero, B        36| .128/.217/.194  59     | .171/.271/.238  73     | -413----  -9 |  - ||  63 || AA      |
3B Celentano, J    22| .163/.226/.227  64     | .163/.226/.228  64     | -6261---  -2 | -  ||  62 || A     6 |
CF Damian, D       23| .158/.199/.230  59     | .160/.207/.234  61     | -2---766  -1 | +- ||  59 || A     7 |
