bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2431877697580059, RandomForest(...)), (0.24287906301334675, Isotonic(...)), (0.22755202856055548, Huber(...)), (0.22805294854090188, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08442893739976202, RandomForest(...)), (0.0530851299966526, Isotonic(...)), (0.10029037619119878, Huber(...)), (0.07730949846792805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02206058  0.03691917 -0.00847819]Intercept: 0.010889350786428189Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01852520862006446, Huber(...)), (-0.019595988233797785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052509  0.00568664 -0.00175491  0.00138554  0.00015203  0.00734347]Intercept: -0.0031946142724105977Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3645187291163838, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33457025603307927, Huber(...)), (0.329996876025279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [160. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.97 0.03]
-- Walks
Selected: HuberScores: [(0.16219507917781262, RandomForest(...)), (0.16216783280029423, Isotonic(...)), (0.16464054119444474, Huber(...)), (0.16399106679129993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01564422  0.01805983  0.10896705]Intercept: 0.04586080169503699Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07984669183931943, RandomForest(...)), (0.04718849660818569, Isotonic(...)), (0.09674556338765161, Huber(...)), (0.09584476828784227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27972512]Intercept: 0.3785482219052298Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10993852473119774, RandomForest(...)), (0.07332273987379605, Isotonic(...)), (0.1175861016332908, Huber(...)), (0.12050816684958936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 11.  1.  5.  0.]Coefficients: [-0.00089592  0.00051586 -0.00035191 -0.00041663 -0.00197721]Intercept: 0.3253652555905209Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013320833078804088, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.033405172998596654, Huber(...)), (-0.031076224427999843, Linear(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.166 0.354 0.337 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.140972408866098, RandomForest(...)), (0.12528387255660012, Isotonic(...)), (0.10543907917907976, Huber(...)), (0.09957092277496453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2864974553361264, RandomForest(...)), (0.2866694368153101, Isotonic(...)), (0.27573235689776066, Huber(...)), (0.2829713178303105, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4799694799862288, RandomForest(...)), (0.486292065212303, Isotonic(...)), (0.484508686155303, Huber(...)), (0.4915762843095792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.00216437]Intercept: 0.024195403622151196Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  5) 101 |  91  91  92  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  58  62  65  68  72  76  80  84  88
             Control |  75 (  6)  81 |  49  61  67  68  69  77  77  82  86  96
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 105
     Groundball Pct. |  74 (  5)  79 |  68  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .294/.409/.583 127 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 129 || ML      |
CF Hocker, J       26| .294/.407/.592 128 121 | .281/.398/.573 125 107 | -2---776   0 |  - || 125 || ML      |
CF Young, D        34| .258/.371/.530 116 123 | .258/.371/.530 116 108 | -2---898   5 |  + || 121 || ML   F  |
3B Barrenechea, L  34| .294/.405/.461 116 116 | .279/.393/.444 113 109 | -3675---   1 |  + || 114 || ML      |
SS Lerch, E        26| .240/.299/.415  94  93 | .270/.331/.451 103 108 | -3688---  10 |  + || 111 || ML      |
C  Dambrosio, M    25| .277/.340/.376  97  96 | .250/.311/.339  89  76 | 81------  11 |  - || 101 || ML      |
C  Gorman, V       37| .244/.322/.348  92 105 | .220/.300/.322  86  87 | 81------  11 |  - ||  98 || ML      |
SS Sumpter, C      33| .199/.265/.301  77  69 | .250/.320/.362  92  81 | -3356---   5 | -+ ||  95 || ML      |
1B Grimes, D       28| .267/.353/.456 107  97 | .282/.371/.475 112 109 | -3------ -17 |  + ||  94 || ML      |
RF Abrego, E       25| .275/.372/.446 109 121 | .252/.352/.388 101  94 | -2---526  -9 |  + ||  93 || ML    4 |
RF Huckstep, K     33| .212/.318/.330  90  66 | .255/.360/.383 102 105 | -2---627  -7 |  + ||  93 || ML      |
CF Franco, W       29| .167/.240/.296  73 273 | .219/.291/.356  87  94 | -3---499   7 |  - ||  92 || ML      |
SS Vela, S         36| .207/.253/.298  75  78 | .249/.296/.347  87 100 | -3667---   6 |  + ||  91 || ML      |
SS Espino, A       27| .240/.300/.361  89  90 | .211/.273/.315  80  74 | -3337---   9 |  + ||  90 || ML      |
CF Monagas, F      36| .235/.297/.328  85 100 | .237/.299/.332  86  89 | -3325388   3 |    ||  89 || ML   F  |
C  Creasy, R       33| .214/.287/.298  81     | .200/.270/.279  76     | 81------  10 |  - ||  87 || AAA     |
SS Benjiro, Y      23| .234/.293/.292  81     | .232/.287/.281  79     | -3337---   8 |  + ||  87 || ML      |
C  Nordin, J       35| .173/.294/.226  77     | .173/.294/.226  77     | 73231512   9 |  - ||  86 || AA      |
SS Nazario Jr., D  34| .161/.231/.263  68     | .162/.237/.265  69     | -3949227  16 |    ||  85 || AAA     |
CF Maroney, M      28| .235/.289/.315  83     | .239/.297/.326  85     | -2---877   0 |  + ||  85 || AAA     |
RF Hickerson, K    33| .199/.267/.397  87  64 | .237/.306/.447  98  84 | -3---414 -12 | -+ ||  84 || AAA     |
2B Sanchez, M      24| .240/.280/.359  85  63 | .232/.271/.347  82 105 | -3762---  -1 |  + ||  82 || ML    8 |
C  Fluker, C       38| .077/.220/.119  55  91 | .177/.302/.229  78  90 | 71------   8 | +- ||  82 || AA   F  |
2B Perea, D        34| .214/.284/.340  84  77 | .201/.273/.322  81  50 | -3743---   0 |  + ||  81 || AAA     |
3B Daniels, G      33| .250/.299/.324  85  65 | .231/.280/.299  79  54 | -75621-1  -2 |  + ||  78 || AAA     |
C  Escandon, A     21| .206/.248/.280  72     | .207/.254/.281  73     | 61------   3 |  + ||  76 || A       |
3B Nissen, M       28| .175/.284/.309  82     | .174/.278/.292  79     | -32521-2  -4 | -+ ||  76 || AAA     |
C  Gilson, A       21| .195/.246/.243  68     | .195/.246/.243  68     | 72-1----   7 | -  ||  75 || A     3 |
LF Dyke, T         33| .241/.305/.308  85     | .234/.294/.296  82     | -2---625  -9 |  - ||  73 || AAA     |
3B Leventhal, N    35| .178/.310/.267  83  86 | .104/.248/.192  66  98 | -4485---   4 | ++ ||  73 || ML      |
2B Journey, B      32| .166/.232/.255  67     | .216/.281/.317  82     | -241----  -7 |  + ||  72 || AAA     |
SS Lundin, V       26| .205/.246/.300  73     | .205/.246/.300  73     | -6354---  -4 |  + ||  69 || AAA     |
CF Damian, D       24| .158/.206/.223  59     | .195/.241/.283  71     | -2---877   0 | +- ||  69 || AAA   9 |
SS Rodriguez, A    33| .160/.226/.237  65     | .158/.230/.241  66     | -3725114   1 |  + ||  67 || AA      |
3B Celentano, J    23| .160/.218/.220  61     | .197/.253/.258  71     | -6261---  -3 | -  ||  66 || DL  I 5 |
CF Holsinger, C    23| .165/.230/.262  68     | .161/.221/.225  62     | -2---373   2 |  + ||  65 || A     7 |
SS Barker, T       26| .159/.215/.225  61     | .159/.217/.222  61     | -3646---   3 |  - ||  64 || AA      |
CF Edelman, M      20| .195/.247/.247  69     | .208/.258/.264  72     | -1---245  -8 |  - ||  64 || A     2 |
SS Koga, J         23| .195/.247/.247  69     | .160/.208/.207  58     | -3456---   3 |  + ||  63 || A       |
C  Watlington, R   22| .157/.196/.198  55     | .159/.203/.206  57     | 73242---   6 |  + ||  63 || A     6 |
C  Herreros, I     22| .198/.258/.252  71     | .163/.221/.211  61     | 56---1-1  -2 |  + ||  61 || A     1 |
SS Dasilva, A      20| .160/.203/.210  57     | .159/.196/.209  56     | -3776---   4 |  + ||  60 || A       |
CF Iradier, R      23| .228/.271/.280  76     | .206/.250/.257  70     | -1---431 -11 |  + ||  60 || AA      |
2B Ashman, D       29| .167/.240/.257  69     | .163/.232/.247  67     | -2413---  -7 |  + ||  60 || AA      |
3B Riter, H        28| .159/.218/.250  64     | .156/.216/.243  63     | -3262---  -4 |  + ||  59 || AA      |
SS Rolling, D      22| .162/.217/.224  62     | .162/.217/.224  62     | -2524---  -4 |  + ||  58 || A       |
3B Viader, E       26| .214/.284/.285  79     | .165/.229/.229  64     | -3242---  -9 |  + ||  58 || AA      |
LF Chapa, A        24| .208/.258/.298  76     | .162/.210/.246  62     | -2---736  -8 |  + ||  56 || AA      |
CF Hoefer, G       19| .083/.129/.117  36     | .158/.206/.196  57     | -2---663  -2 |  + ||  51 || A       |
1B Kinnison, H     24| .165/.230/.234  65     | .160/.226/.230  64     | -5---2-- -15 |  - ||  49 || AA      |
LF Torres, J       26| .160/.205/.206  57     | .162/.212/.233  61     | -1---4-3 -13 |  + ||  48 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
