  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0018800000000003, 2.6868600000000007, 4.3249200000000005, 1.6959999999999997, 0.052])
act: 2318


runBB: 0.37
run1B: 0.54
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.06

runs-: 0.29
runs+: 0.63
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.73


Batting: 792/2128 0.271/0.729
Pitching: 1299/1598 0.448/0.552

           Hits | 0.126
        Doubles | 0.025
        Triples | 0.006
       HomeRuns | 0.006
          Walks | 0.033
             Ks | 0.272
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.434326009842819, RandomForest(...)), (0.2587191386180814, Isotonic(...)), (0.4704079342154806, Huber(...)), (0.47365423286061, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43. 33. 23. 31. 39.  2.]Coefficients: [0.00189167 0.00117605 0.00010814 0.00078131]Intercept: 0.001641777043777548Feature Mask: [ True  True False  True  True False]
-- Doubles
Selected: HuberScores: [(0.35232031560261684, RandomForest(...)), (0.4055587326371386, Isotonic(...)), (0.43299264171546814, Huber(...)), (0.3893050810261374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [61. 40. 18. 27. 55.  8.]Coefficients: [-0.00365265  0.03388687  0.04364373]Intercept: -0.006038610615010004Feature Mask: [ True  True False False  True False]
-- Triples
Selected: RandomForestScores: [(0.329358773617281, RandomForest(...)), (0.17954597450074217, Isotonic(...)), (-0.23392728604276816, Huber(...)), (-0.5855981854221671, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [12. 29. 21. 11. 12. 15.]Feature Mask: [False  True  True False False  True]Feature Importances: [0.161 0.293 0.546]
-- HomeRuns
Selected: RandomForestScores: [(0.44169896258223923, RandomForest(...)), (0.17497376164663722, Isotonic(...)), (0.20568881739725453, Huber(...)), (0.3017220272377287, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 48, 'selection__k': 2}Feature Scores: [33. 18. 93. 44. 35.  1.]Feature Mask: [False False  True  True False False]Feature Importances: [0.606 0.394]
-- Walks
Selected: LinearScores: [(0.26481030321607546, RandomForest(...)), (0.09755339163193405, Isotonic(...)), (0.3146896915336506, Huber(...)), (0.36046130760185696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 31. 44. 60. 33. 10.]Coefficients: [ 0.00033571  0.00031171  0.00101648 -0.00050944]Intercept: 0.0055757561788217225Feature Mask: [ True False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17547244723061275, RandomForest(...)), (0.09337250317737016, Isotonic(...)), (0.19794779681567085, Huber(...)), (0.18631879189203124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21. 21. 13. 13. 21.  1.]Coefficients: [-0.01948949  0.03947378 -0.00966146 -0.42564779]Intercept: 0.513298710523907Feature Mask: [ True  True False  True  True False]

           Hits | 0.098
        Doubles | 0.074
       HomeRuns | 0.031
          Walks | 0.034
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02812011398862117, RandomForest(...)), (-0.12672140904467963, Isotonic(...)), (0.1317700868069983, Huber(...)), (0.04478429918424757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [19.  3. 17.  2.  2.]Coefficients: [-0.12954591  0.14208562]Intercept: 0.2320665026923904Feature Mask: [ True False  True False False]
-- Doubles
Selected: HuberScores: [(-0.04991756112103415, RandomForest(...)), (-0.018364202068023767, Isotonic(...)), (0.08132631583385885, Huber(...)), (-0.09396321977393533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 7. 1. 1.]Coefficients: [0.08491326]Intercept: -0.003315716334014443Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.141410293424461, RandomForest(...)), (-0.08884261012920014, Isotonic(...)), (-0.30295369029873775, Huber(...)), (-0.10344836527617159, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(-0.1058961150611361, RandomForest(...)), (-0.06698325149195757, Isotonic(...)), (-0.7558712890141351, Huber(...)), (-0.44907218371155855, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 7. 2. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2928976819301766, RandomForest(...)), (0.29127427210238704, Isotonic(...)), (0.34640747847867787, Huber(...)), (0.36392494770393724, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  1. 12.  1.  1.]Coefficients: [0.00255272]Intercept: 0.01720568067855674Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  67  74  79  86  92  98 104 110 116 123
                 Gap |  98 ( 10) 108 |  79  83  87  91  95 100 105 110 113 117
               Power |  96 (  1)  97 |  90  91  91  92  95 102  97 101 103 102
                 Eye | 101 ( 11) 112 |  91  93  96  98 101 101 106 112 115 117
           Avoid K's | 101 (  3) 104 |  93  95  96  98 100 102 103 105 107 109
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 102 102 103 103

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 19) 101 |  46  51  56  62  68  75  84  92 103 115
             Control |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
            Movement | 116 (-41)  75 | 970 628 436 224 171 136 105  86  70  59
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

SS Hipple, S       35| .311/.397/.592 128 144 | .313/.400/.540 125 122 | -3225---  11 | -  || 137 || ML     *+   |
C  Urrutia, R      33| .388/.461/.625 144 177 | .332/.407/.528 126 135 | 61------   4 |  - || 133 || ML     *    |
RF Tetreault, A    35| .257/.320/.470 104 134 | .292/.359/.519 116 102 | -2---325   0 | +  || 114 || ML     *+   |
RF Telles, T       35| .217/.242/.332  77  87 | .308/.343/.495 111 109 | -2---626   3 |  + || 109 || ML     *+   |
RF Campbell, T     33| .208/.273/.406  91  96 | .271/.345/.487 110 107 | -2---326   1 |  + || 108 || ML     *    |
1B Burford, J      33| .271/.311/.463 102 100 | .271/.311/.463 102  95 | -5------   2 |  + || 104 || ML     *  ~ |
SS Kim, K          23| .289/.338/.351  98  97 | .242/.286/.316  85 102 | -3527---  15 | +- || 102 || ML     *+   |
CF Clemente, J     32| .303/.348/.437 108  91 | .235/.272/.398  89 108 | -2---254   7 |    ||  99 || ML   F *  ~ |
3B Hellwig, D      25| .258/.337/.435 104  66 | .196/.266/.384  87  86 | -3551---   7 |    ||  96 || ML     *    |
LF Torres, J       29| .217/.271/.338  84   0 | .252/.312/.345  93  80 | -2---622   4 | ++ ||  95 || AAA    *  ~ |
RF Contreras, J    34| .310/.371/.445 112 105 | .249/.305/.353  92  85 | -2---215   0 |  + ||  95 || ML     *  ~ |
2B Klein, F        29| .308/.369/.458 113 105 | .234/.289/.379  91  83 | -2521---   0 |  + ||  94 || AAA    *+ ~ |
RF Dane, B         30| .297/.348/.483 111     | .231/.276/.396  90     | -2---324   0 | ++ ||  93 || AAA  F *  ~ |
CF Mito, H         29| .199/.230/.265  70     | .277/.318/.375  96     | -1---234   1 |  + ||  93 || AAA    *+ ~ |
2B Sipes, J        32| .229/.287/.302  84 285 | .249/.310/.358  93  30 | -23-----   0 |    ||  92 || ML   F *+   |
RF Lopez, O        32| .236/.266/.383  88 107 | .228/.258/.374  85  54 | -2---739   7 | -+ ||  92 || ML     *  ~ |
SS Davis, D        33| .260/.294/.339  89     | .203/.230/.254  69     | -3838---  20 | ++ ||  92 || AAA    *  ~ |
LF Broyles, J      27| .304/.348/.411 106     | .228/.264/.329  82     | -2---726   5 |  - ||  91 || AA     *    |
RF Glessner, K     25| .305/.352/.389 105  95 | .229/.267/.290  79  72 | -2---338   6 |  + ||  89 || ML     *+   |
1B Salerno, C      30| .259/.314/.334  92     | .224/.275/.295  81     | -611-212   4 | -  ||  87 || AA   F  + ~ |
CF Duque, S        31| .174/.213/.214  62     | .197/.239/.243  70     | -2---897  19 |  + ||  87 || AA   F      |
LF Borrero, P      24| .262/.309/.415  98     | .201/.242/.324  77     | -2---733   5 | ++ ||  85 || AA       #~ |
3B Escobar, J      28| .235/.266/.314  81     | .235/.266/.314  81     | -3241---   2 |    ||  83 || AA     *  ~ |
RF Fusco, R        28| .199/.244/.248  71     | .246/.296/.300  86     | -2---325   0 |    ||  83 || AA     *  ~ |
SS Davis, Z        24| .233/.266/.299  80     | .219/.251/.283  75     | -3554---   6 | ++ ||  82 || AAA    *+ ~ |
RF Koan, Y         22| .234/.258/.348  82     | .230/.252/.343  81     | -2---224   0 | -  ||  81 || A        #  |
C  Slater, T       27| .223/.258/.360  83     | .186/.216/.358  75     | 4-------   0 | ++ ||  76 || AAA  F *  ~ |
2B Moya, L         22| .121/.152/.175  47     | .163/.192/.232  60     | -3821---  10 |  + ||  68 || A     4  #  |
1B Province, R     21| .145/.176/.163  50     | .188/.223/.223  64     | -4---1-1   2 | -- ||  64 || A     3     |
RF Turberville, P  23| .143/.163/.173  48     | .169/.194/.203  57     | -2-1-627   4 | +  ||  60 || AA   F   #  |
LF Shisler, D      22| .156/.192/.186  55     | .149/.184/.178  53     | -2---412   0 | ++ ||  53 || A     9     |
2B Fernandez, R    20| .113/.151/.121  41     | .129/.166/.148  47     | -3551---   5 |    ||  51 || A     5     |
RF Sherman, J      24| .100/.101/.119  31     | .137/.145/.162  43     | -2---213   0 |  + ||  41 || A     T*    |
2B Mercado, M      21| .100/.114/.123  34     | .105/.120/.129  36     | -2512---   2 |    ||  37 || A     7     |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bolivar, J       8*     ML 17 |  9.1  2.8  2.0  0.5 | 166  11 | 127  38 |    | 130/116 || 130 ||
MR Luna, M         F *     ML 35 |  7.3  9.5  1.9  0.6 | 147 187 | 146 160 |  - | 114/126 || 126 ||
SP Gillen, M      I  *+    DL 33 |  8.7  8.7  2.0  0.8 | 119  84 | 112 125 |    | 113/ 99 || 113 ||
MR Horne, K        F *+ ~ AAA 31 |  8.2  8.7  1.9  0.7 | 126  58 | 128 373 |  - |  62/110 || 110 ||
MR Lamas, M          *     ML 36 |  8.0  9.4  1.9  0.8 | 126 207 | 127 113 |    |  83/109 || 109 ||
SP Trautman, E     F    ~ AAA 31 |  9.6  6.0  2.0  0.7 | 113     | 108     |  + | 108/ 94 || 108 ||
SP Raymond, J        *     ML 32 |  8.7 10.3  2.0  0.8 | 109  97 | 109 125 | -- | 106/ 94 || 106 ||
SP Spengler, M          ~ AAA 28 | 10.4  6.4  2.1  0.7 |  96     |  95     |  - |  95/ 82 ||  95 ||
MR Blood, J         2     AAA 20 | 10.1  4.4  2.0  0.7 | 100     | 106     |  + |  51/ 91 ||  91 ||
SP Draeger, J      F       AA 28 | 10.6  6.7  2.1  0.7 |  89     |  92     | ++ |  90/ 79 ||  90 ||
SP Ramirez, T       6   ~   A 17 | 11.0  3.8  2.1  0.7 |  86 161 |  95  13 | ++ |  87/ 80 ||  87 ||
SP Myler, W        F  +    AA 29 | 11.1  5.7  2.1  0.7 |  89     |  88     |  - |  87/ 76 ||  87 ||
MR Santoyo, J        *+ ~  ML 32 |  9.7  8.2  2.0  0.9 | 106  87 |  97  87 |  + |  78/ 86 ||  86 ||
SP Dennis, B          + ~   A 26 | 10.8  7.5  2.1  0.9 |  85  75 |  86  83 |  - |  86/ 74 ||  86 ||
SP Manuel, C         *     ML 37 | 10.9  7.8  2.1  0.9 |  83  62 |  85 166 | -- |  85/ 74 ||  85 ||
SP Allen, R        F *  ~  ML 36 | 10.9  7.5  2.1  0.9 |  82  86 |  86 108 |  + |  85/ 74 ||  85 ||
